Run part A, B, or C? a
Include debugging info? (y/n) y
Enter rows: 3
Enter columns: 4
Enter number in a row to win: 3
Search completed in 0.064 seconds.
Transposition table has 7157 states.
First player has a guaranteed win with perfect play.
Transposition table: 
....|....|....| -> MinimaxInfo[value=13333, action=1]
....|OOX.|XOXX| -> MinimaxInfo[value=-15000, action=1]
....|OOX.|XXO.| -> MinimaxInfo[value=0, action=0]
....|OOX.|XXOX| -> MinimaxInfo[value=-15000, action=0]
....|OOXO|XOXX| -> MinimaxInfo[value=13333, action=1]
....|OOXO|XXOX| -> MinimaxInfo[value=13333, action=1]
....|OOXX|OOXX| -> MinimaxInfo[value=13333, action=1]
....|OOXX|OXOX| -> MinimaxInfo[value=13333, action=1]
....|OOXX|OXXO| -> MinimaxInfo[value=13333, action=2]
....|OOXX|XOOX| -> MinimaxInfo[value=13333, action=1]
....|OOXX|XOXO| -> MinimaxInfo[value=13333, action=2]
....|OOXX|XXOO| -> MinimaxInfo[value=13333, action=3]
....|OX..|OOXX| -> MinimaxInfo[value=17142, action=0]
....|OX..|OX..| -> MinimaxInfo[value=24000, action=1]
....|OX..|OX.X| -> MinimaxInfo[value=-20000, action=0]
....|OX..|OXOX| -> MinimaxInfo[value=17142, action=1]
....|OX..|OXX.| -> MinimaxInfo[value=-20000, action=0]
....|OX..|OXXO| -> MinimaxInfo[value=17142, action=0]
....|OX..|XO..| -> MinimaxInfo[value=10909, action=0]
....|OX..|XO.X| -> MinimaxInfo[value=10909, action=0]
....|OX..|XOOX| -> MinimaxInfo[value=13333, action=1]
....|OX..|XOX.| -> MinimaxInfo[value=10909, action=0]
....|OX..|XOXO| -> MinimaxInfo[value=17142, action=0]
....|OX..|XX.O| -> MinimaxInfo[value=17142, action=0]
....|OX..|XXO.| -> MinimaxInfo[value=10909, action=1]
....|OX..|XXOO| -> MinimaxInfo[value=17142, action=1]
....|OX.O|OX.X| -> MinimaxInfo[value=17142, action=1]
....|OX.O|OXXX| -> MinimaxInfo[value=17142, action=null]
....|OX.O|XO.X| -> MinimaxInfo[value=10909, action=0]
....|OX.O|XOXX| -> MinimaxInfo[value=10909, action=0]
....|OX.O|XX.O| -> MinimaxInfo[value=17142, action=1]
....|OX.O|XXOX| -> MinimaxInfo[value=10909, action=1]
....|OX.O|XXXO| -> MinimaxInfo[value=17142, action=null]
....|OX.X|OO.X| -> MinimaxInfo[value=17142, action=3]
....|OX.X|OOXX| -> MinimaxInfo[value=-15000, action=0]
....|OX.X|OX.O| -> MinimaxInfo[value=17142, action=1]
....|OX.X|OXOX| -> MinimaxInfo[value=-15000, action=0]
....|OX.X|OXXO| -> MinimaxInfo[value=-15000, action=0]
....|OX.X|XO.O| -> MinimaxInfo[value=13333, action=2]
....|OX.X|XOOX| -> MinimaxInfo[value=13333, action=0]
....|OX.X|XOXO| -> MinimaxInfo[value=13333, action=0]
....|OX.X|XXOO| -> MinimaxInfo[value=13333, action=0]
....|OXO.|OXX.| -> MinimaxInfo[value=17142, action=0]
....|OXO.|OXXX| -> MinimaxInfo[value=17142, action=null]
....|OXO.|XOX.| -> MinimaxInfo[value=17142, action=0]
....|OXO.|XOXX| -> MinimaxInfo[value=13333, action=0]
....|OXO.|XXO.| -> MinimaxInfo[value=17142, action=1]
....|OXO.|XXOX| -> MinimaxInfo[value=-15000, action=2]
....|OXOO|XOXX| -> MinimaxInfo[value=13333, action=0]
....|OXOO|XXOX| -> MinimaxInfo[value=13333, action=1]
....|OXOX|OOXX| -> MinimaxInfo[value=13333, action=0]
....|OXOX|OXOX| -> MinimaxInfo[value=13333, action=1]
....|OXOX|OXXO| -> MinimaxInfo[value=13333, action=0]
....|OXOX|XOOX| -> MinimaxInfo[value=13333, action=2]
....|OXOX|XOXO| -> MinimaxInfo[value=13333, action=0]
....|OXOX|XXOO| -> MinimaxInfo[value=13333, action=1]
....|OXX.|OOX.| -> MinimaxInfo[value=17142, action=0]
....|OXX.|OOXX| -> MinimaxInfo[value=-15000, action=0]
....|OXX.|OXO.| -> MinimaxInfo[value=17142, action=1]
....|OXX.|OXOX| -> MinimaxInfo[value=-15000, action=0]
....|OXX.|OXXO| -> MinimaxInfo[value=-15000, action=0]
....|OXX.|XOO.| -> MinimaxInfo[value=17142, action=2]
....|OXX.|XOOX| -> MinimaxInfo[value=13333, action=0]
....|OXX.|XOXO| -> MinimaxInfo[value=13333, action=0]
....|OXX.|XXOO| -> MinimaxInfo[value=13333, action=0]
....|OXXO|OOXX| -> MinimaxInfo[value=13333, action=0]
....|OXXO|OXOX| -> MinimaxInfo[value=13333, action=1]
....|OXXO|OXXO| -> MinimaxInfo[value=13333, action=0]
....|OXXO|XOOX| -> MinimaxInfo[value=13333, action=1]
....|OXXO|XOXO| -> MinimaxInfo[value=13333, action=0]
....|OXXO|XXOO| -> MinimaxInfo[value=13333, action=1]
....|X...|O..X| -> MinimaxInfo[value=-12000, action=1]
....|X...|O.OX| -> MinimaxInfo[value=-12000, action=1]
....|X...|O.X.| -> MinimaxInfo[value=10909, action=2]
....|X...|O.XO| -> MinimaxInfo[value=10909, action=0]
....|X...|OO.X| -> MinimaxInfo[value=-12000, action=2]
....|X...|OOX.| -> MinimaxInfo[value=17142, action=1]
....|X...|OOXX| -> MinimaxInfo[value=-12000, action=1]
....|X...|OX..| -> MinimaxInfo[value=-10000, action=1]
....|X...|OX.O| -> MinimaxInfo[value=13333, action=1]
....|X...|OXO.| -> MinimaxInfo[value=17142, action=1]
....|X...|OXOX| -> MinimaxInfo[value=-12000, action=1]
....|X...|OXXO| -> MinimaxInfo[value=-12000, action=1]
....|X...|X..O| -> MinimaxInfo[value=13333, action=0]
....|X...|X.O.| -> MinimaxInfo[value=10909, action=0]
....|X...|X.OO| -> MinimaxInfo[value=24000, action=0]
....|X...|XO..| -> MinimaxInfo[value=13333, action=0]
....|X...|XO.O| -> MinimaxInfo[value=24000, action=0]
....|X...|XOO.| -> MinimaxInfo[value=24000, action=0]
....|X...|XOOX| -> MinimaxInfo[value=13333, action=0]
....|X...|XOXO| -> MinimaxInfo[value=13333, action=0]
....|X...|XXOO| -> MinimaxInfo[value=13333, action=0]
....|X..O|O..X| -> MinimaxInfo[value=13333, action=1]
....|X..O|O.XX| -> MinimaxInfo[value=13333, action=1]
....|X..O|OOXX| -> MinimaxInfo[value=13333, action=1]
....|X..O|OX.X| -> MinimaxInfo[value=13333, action=2]
....|X..O|OXOX| -> MinimaxInfo[value=13333, action=1]
....|X..O|OXXO| -> MinimaxInfo[value=-12000, action=3]
....|X..O|X..O| -> MinimaxInfo[value=24000, action=0]
....|X..O|X.OX| -> MinimaxInfo[value=10909, action=0]
....|X..O|X.XO| -> MinimaxInfo[value=-20000, action=3]
....|X..O|XO.X| -> MinimaxInfo[value=10909, action=0]
....|X..O|XOOX| -> MinimaxInfo[value=17142, action=0]
....|X..O|XOXO| -> MinimaxInfo[value=17142, action=0]
....|X..O|XX.O| -> MinimaxInfo[value=-20000, action=3]
....|X..O|XXOO| -> MinimaxInfo[value=17142, action=0]
....|X..X|O.OX| -> MinimaxInfo[value=-20000, action=1]
....|X..X|O.XO| -> MinimaxInfo[value=-10000, action=2]
....|X..X|OO.X| -> MinimaxInfo[value=-20000, action=2]
....|X..X|OOOX| -> MinimaxInfo[value=-20000, action=null]
....|X..X|OOXO| -> MinimaxInfo[value=13333, action=1]
....|X..X|OX.O| -> MinimaxInfo[value=-10000, action=1]
....|X..X|OXOO| -> MinimaxInfo[value=13333, action=1]
....|X..X|X.OO| -> MinimaxInfo[value=-20000, action=1]
....|X..X|XO.O| -> MinimaxInfo[value=-20000, action=2]
....|X..X|XOOO| -> MinimaxInfo[value=-20000, action=null]
....|X.O.|O.X.| -> MinimaxInfo[value=10909, action=0]
....|X.O.|O.XX| -> MinimaxInfo[value=-10000, action=1]
....|X.O.|OOXX| -> MinimaxInfo[value=-10000, action=1]
....|X.O.|OXOX| -> MinimaxInfo[value=-12000, action=2]
....|X.O.|OXX.| -> MinimaxInfo[value=-12000, action=3]
....|X.O.|OXXO| -> MinimaxInfo[value=-12000, action=0]
....|X.O.|X.O.| -> MinimaxInfo[value=24000, action=0]
....|X.O.|X.OX| -> MinimaxInfo[value=-20000, action=2]
....|X.O.|X.XO| -> MinimaxInfo[value=17142, action=0]
....|X.O.|XOOX| -> MinimaxInfo[value=17142, action=0]
....|X.O.|XOX.| -> MinimaxInfo[value=-10000, action=0]
....|X.O.|XOXO| -> MinimaxInfo[value=17142, action=0]
....|X.O.|XXO.| -> MinimaxInfo[value=-20000, action=2]
....|X.O.|XXOO| -> MinimaxInfo[value=17142, action=0]
....|X.OO|O.XX| -> MinimaxInfo[value=17142, action=1]
....|X.OO|OXXX| -> MinimaxInfo[value=17142, action=null]
....|X.OO|X.OX| -> MinimaxInfo[value=17142, action=0]
....|X.OO|X.XO| -> MinimaxInfo[value=17142, action=0]
....|X.OO|XOXX| -> MinimaxInfo[value=-15000, action=1]
....|X.OO|XXOX| -> MinimaxInfo[value=-15000, action=1]
....|X.OO|XXXO| -> MinimaxInfo[value=17142, action=null]
....|X.OX|O.OX| -> MinimaxInfo[value=17142, action=3]
....|X.OX|O.XO| -> MinimaxInfo[value=-10000, action=0]
....|X.OX|OOXX| -> MinimaxInfo[value=-15000, action=3]
....|X.OX|OXOX| -> MinimaxInfo[value=-15000, action=2]
....|X.OX|OXXO| -> MinimaxInfo[value=-12000, action=1]
....|X.OX|X.OO| -> MinimaxInfo[value=17142, action=0]
....|X.OX|XOOX| -> MinimaxInfo[value=-15000, action=2]
....|X.OX|XOXO| -> MinimaxInfo[value=-15000, action=3]
....|X.OX|XXOO| -> MinimaxInfo[value=-15000, action=2]
....|X.X.|O.OX| -> MinimaxInfo[value=-20000, action=1]
....|X.X.|O.XO| -> MinimaxInfo[value=10909, action=2]
....|X.X.|OOOX| -> MinimaxInfo[value=-20000, action=null]
....|X.X.|OOX.| -> MinimaxInfo[value=17142, action=0]
....|X.X.|OOXO| -> MinimaxInfo[value=17142, action=1]
....|X.X.|OXO.| -> MinimaxInfo[value=-15000, action=1]
....|X.X.|OXOO| -> MinimaxInfo[value=17142, action=1]
....|X.X.|X.OO| -> MinimaxInfo[value=-20000, action=1]
....|X.X.|XOO.| -> MinimaxInfo[value=-20000, action=3]
....|X.X.|XOOO| -> MinimaxInfo[value=-20000, action=null]
....|X.XO|O.OX| -> MinimaxInfo[value=13333, action=1]
....|X.XO|O.XO| -> MinimaxInfo[value=17142, action=2]
....|X.XO|OOXX| -> MinimaxInfo[value=13333, action=0]
....|X.XO|OXOX| -> MinimaxInfo[value=13333, action=0]
....|X.XO|OXXO| -> MinimaxInfo[value=-15000, action=3]
....|X.XO|X.OO| -> MinimaxInfo[value=17142, action=0]
....|X.XO|XOOX| -> MinimaxInfo[value=13333, action=0]
....|X.XO|XOXO| -> MinimaxInfo[value=-15000, action=3]
....|X.XO|XXOO| -> MinimaxInfo[value=-15000, action=3]
....|X.XX|OOXO| -> MinimaxInfo[value=13333, action=0]
....|X.XX|OXOO| -> MinimaxInfo[value=13333, action=0]
....|XO..|OOXX| -> MinimaxInfo[value=-12000, action=1]
....|XO..|OX..| -> MinimaxInfo[value=-10000, action=0]
....|XO..|OX.X| -> MinimaxInfo[value=-12000, action=2]
....|XO..|OXOX| -> MinimaxInfo[value=-12000, action=0]
....|XO..|OXX.| -> MinimaxInfo[value=-12000, action=3]
....|XO..|OXXO| -> MinimaxInfo[value=-12000, action=0]
....|XO..|XO..| -> MinimaxInfo[value=24000, action=0]
....|XO..|XO.X| -> MinimaxInfo[value=-20000, action=1]
....|XO..|XOOX| -> MinimaxInfo[value=17142, action=0]
....|XO..|XOX.| -> MinimaxInfo[value=-20000, action=1]
....|XO..|XOXO| -> MinimaxInfo[value=17142, action=0]
....|XO..|XX.O| -> MinimaxInfo[value=17142, action=0]
....|XO..|XXO.| -> MinimaxInfo[value=-20000, action=0]
....|XO..|XXOO| -> MinimaxInfo[value=17142, action=0]
....|XO.O|OX.X| -> MinimaxInfo[value=17142, action=2]
....|XO.O|OXXX| -> MinimaxInfo[value=17142, action=null]
....|XO.O|XO.X| -> MinimaxInfo[value=17142, action=0]
....|XO.O|XOXX| -> MinimaxInfo[value=-15000, action=1]
....|XO.O|XX.O| -> MinimaxInfo[value=17142, action=0]
....|XO.O|XXOX| -> MinimaxInfo[value=-15000, action=0]
....|XO.O|XXXO| -> MinimaxInfo[value=17142, action=null]
....|XO.X|OO.X| -> MinimaxInfo[value=17142, action=3]
....|XO.X|OOXX| -> MinimaxInfo[value=-15000, action=1]
....|XO.X|OX.O| -> MinimaxInfo[value=-10000, action=0]
....|XO.X|OXOX| -> MinimaxInfo[value=-15000, action=0]
....|XO.X|OXXO| -> MinimaxInfo[value=-12000, action=1]
....|XO.X|XO.O| -> MinimaxInfo[value=17142, action=0]
....|XO.X|XOOX| -> MinimaxInfo[value=-15000, action=0]
....|XO.X|XOXO| -> MinimaxInfo[value=-15000, action=1]
....|XO.X|XXOO| -> MinimaxInfo[value=-15000, action=0]
....|XOO.|OXX.| -> MinimaxInfo[value=17142, action=3]
....|XOO.|OXXX| -> MinimaxInfo[value=17142, action=null]
....|XOO.|XOX.| -> MinimaxInfo[value=17142, action=0]
....|XOO.|XOXX| -> MinimaxInfo[value=-15000, action=1]
....|XOO.|XXO.| -> MinimaxInfo[value=17142, action=0]
....|XOO.|XXOX| -> MinimaxInfo[value=-15000, action=0]
....|XOOO|XOXX| -> MinimaxInfo[value=-15000, action=null]
....|XOOO|XXOX| -> MinimaxInfo[value=-15000, action=null]
....|XOOX|OOXX| -> MinimaxInfo[value=13333, action=3]
....|XOOX|OXOX| -> MinimaxInfo[value=13333, action=3]
....|XOOX|OXXO| -> MinimaxInfo[value=-12000, action=0]
....|XOOX|XOOX| -> MinimaxInfo[value=13333, action=0]
....|XOOX|XOXO| -> MinimaxInfo[value=13333, action=0]
....|XOOX|XXOO| -> MinimaxInfo[value=13333, action=0]
....|XOX.|OOX.| -> MinimaxInfo[value=17142, action=2]
....|XOX.|OOXX| -> MinimaxInfo[value=-15000, action=1]
....|XOX.|OXO.| -> MinimaxInfo[value=-15000, action=0]
....|XOX.|OXOX| -> MinimaxInfo[value=-15000, action=0]
....|XOX.|OXXO| -> MinimaxInfo[value=-15000, action=2]
....|XOX.|XOO.| -> MinimaxInfo[value=17142, action=0]
....|XOX.|XOOX| -> MinimaxInfo[value=-15000, action=0]
....|XOX.|XOXO| -> MinimaxInfo[value=-15000, action=1]
....|XOX.|XXOO| -> MinimaxInfo[value=-15000, action=0]
....|XOXO|OOXX| -> MinimaxInfo[value=13333, action=1]
....|XOXO|OXOX| -> MinimaxInfo[value=13333, action=1]
....|XOXO|OXXO| -> MinimaxInfo[value=13333, action=2]
....|XOXO|XOOX| -> MinimaxInfo[value=13333, action=0]
....|XOXO|XOXO| -> MinimaxInfo[value=13333, action=0]
....|XOXO|XXOO| -> MinimaxInfo[value=13333, action=0]
....|XOXX|OOXO| -> MinimaxInfo[value=13333, action=2]
....|XOXX|OXOO| -> MinimaxInfo[value=13333, action=3]
....|XX..|OO.X| -> MinimaxInfo[value=-20000, action=2]
....|XX..|OOOX| -> MinimaxInfo[value=-20000, action=null]
....|XX..|OOX.| -> MinimaxInfo[value=17142, action=0]
....|XX..|OOXO| -> MinimaxInfo[value=17142, action=0]
....|XX..|OX.O| -> MinimaxInfo[value=13333, action=1]
....|XX..|OXO.| -> MinimaxInfo[value=17142, action=0]
....|XX..|OXOO| -> MinimaxInfo[value=17142, action=1]
....|XX..|XO.O| -> MinimaxInfo[value=-20000, action=2]
....|XX..|XOO.| -> MinimaxInfo[value=-20000, action=3]
....|XX..|XOOO| -> MinimaxInfo[value=-20000, action=null]
....|XX.O|OO.X| -> MinimaxInfo[value=13333, action=2]
....|XX.O|OOXX| -> MinimaxInfo[value=13333, action=0]
....|XX.O|OX.O| -> MinimaxInfo[value=17142, action=1]
....|XX.O|OXOX| -> MinimaxInfo[value=13333, action=0]
....|XX.O|OXXO| -> MinimaxInfo[value=-15000, action=3]
....|XX.O|XO.O| -> MinimaxInfo[value=17142, action=0]
....|XX.O|XOOX| -> MinimaxInfo[value=13333, action=0]
....|XX.O|XOXO| -> MinimaxInfo[value=-15000, action=3]
....|XX.O|XXOO| -> MinimaxInfo[value=-15000, action=3]
....|XX.X|OOXO| -> MinimaxInfo[value=13333, action=0]
....|XX.X|OXOO| -> MinimaxInfo[value=13333, action=0]
....|XXO.|OOX.| -> MinimaxInfo[value=17142, action=0]
....|XXO.|OOXX| -> MinimaxInfo[value=-10000, action=0]
....|XXO.|OXO.| -> MinimaxInfo[value=17142, action=1]
....|XXO.|OXOX| -> MinimaxInfo[value=-15000, action=2]
....|XXO.|OXXO| -> MinimaxInfo[value=-15000, action=1]
....|XXO.|XOO.| -> MinimaxInfo[value=17142, action=0]
....|XXO.|XOOX| -> MinimaxInfo[value=-15000, action=2]
....|XXO.|XOXO| -> MinimaxInfo[value=-15000, action=1]
....|XXO.|XXOO| -> MinimaxInfo[value=-15000, action=1]
....|XXOO|OOXX| -> MinimaxInfo[value=13333, action=0]
....|XXOO|OXOX| -> MinimaxInfo[value=13333, action=1]
....|XXOO|OXXO| -> MinimaxInfo[value=13333, action=0]
....|XXOO|XOOX| -> MinimaxInfo[value=13333, action=0]
....|XXOO|XOXO| -> MinimaxInfo[value=13333, action=0]
....|XXOO|XXOO| -> MinimaxInfo[value=13333, action=0]
....|XXOX|OOXO| -> MinimaxInfo[value=13333, action=0]
....|XXOX|OXOO| -> MinimaxInfo[value=13333, action=1]
....|XXX.|OOXO| -> MinimaxInfo[value=17142, action=null]
....|XXX.|OXOO| -> MinimaxInfo[value=17142, action=null]
...O|...O|..XX| -> MinimaxInfo[value=24000, action=1]
...O|...O|.X.X| -> MinimaxInfo[value=24000, action=2]
...O|...O|.XXX| -> MinimaxInfo[value=24000, action=null]
...O|...O|X..X| -> MinimaxInfo[value=10909, action=0]
...O|...O|X.XX| -> MinimaxInfo[value=10909, action=1]
...O|...O|XOXX| -> MinimaxInfo[value=10909, action=2]
...O|...O|XX.X| -> MinimaxInfo[value=10909, action=2]
...O|...O|XXOX| -> MinimaxInfo[value=10909, action=0]
...O|...X|..OX| -> MinimaxInfo[value=13333, action=2]
...O|...X|..XO| -> MinimaxInfo[value=13333, action=0]
...O|...X|.O.X| -> MinimaxInfo[value=10909, action=0]
...O|...X|.OXX| -> MinimaxInfo[value=-20000, action=2]
...O|...X|.X.O| -> MinimaxInfo[value=13333, action=0]
...O|...X|.XOX| -> MinimaxInfo[value=-10000, action=1]
...O|...X|.XXO| -> MinimaxInfo[value=13333, action=0]
...O|...X|O..X| -> MinimaxInfo[value=13333, action=1]
...O|...X|O.XX| -> MinimaxInfo[value=13333, action=1]
...O|...X|OOXX| -> MinimaxInfo[value=13333, action=2]
...O|...X|OX.X| -> MinimaxInfo[value=13333, action=2]
...O|...X|OXOX| -> MinimaxInfo[value=13333, action=1]
...O|...X|OXXO| -> MinimaxInfo[value=13333, action=1]
...O|...X|X..O| -> MinimaxInfo[value=13333, action=1]
...O|...X|X.OX| -> MinimaxInfo[value=-15000, action=2]
...O|...X|X.XO| -> MinimaxInfo[value=13333, action=1]
...O|...X|XO.X| -> MinimaxInfo[value=10909, action=0]
...O|...X|XOOX| -> MinimaxInfo[value=13333, action=2]
...O|...X|XOXO| -> MinimaxInfo[value=13333, action=2]
...O|...X|XX.O| -> MinimaxInfo[value=13333, action=2]
...O|...X|XXOO| -> MinimaxInfo[value=13333, action=1]
...O|..OO|X.XX| -> MinimaxInfo[value=17142, action=1]
...O|..OO|XXXX| -> MinimaxInfo[value=17142, action=null]
...O|..OX|.OXX| -> MinimaxInfo[value=-20000, action=null]
...O|..OX|.XOX| -> MinimaxInfo[value=-10000, action=2]
...O|..OX|.XXO| -> MinimaxInfo[value=17142, action=0]
...O|..OX|O.XX| -> MinimaxInfo[value=17142, action=1]
...O|..OX|OXXX| -> MinimaxInfo[value=17142, action=null]
...O|..OX|X.OX| -> MinimaxInfo[value=-15000, action=0]
...O|..OX|X.XO| -> MinimaxInfo[value=17142, action=1]
...O|..OX|XXOX| -> MinimaxInfo[value=-15000, action=2]
...O|..OX|XXXO| -> MinimaxInfo[value=17142, action=null]
...O|..XO|..XX| -> MinimaxInfo[value=17142, action=0]
...O|..XO|.OXX| -> MinimaxInfo[value=17142, action=2]
...O|..XO|.XOX| -> MinimaxInfo[value=10909, action=0]
...O|..XO|.XXO| -> MinimaxInfo[value=-20000, action=null]
...O|..XO|O.XX| -> MinimaxInfo[value=17142, action=1]
...O|..XO|OXXX| -> MinimaxInfo[value=17142, action=null]
...O|..XO|X.OX| -> MinimaxInfo[value=10909, action=0]
...O|..XO|X.XO| -> MinimaxInfo[value=-20000, action=null]
...O|..XO|XOXX| -> MinimaxInfo[value=10909, action=2]
...O|..XO|XXOX| -> MinimaxInfo[value=10909, action=0]
...O|..XX|..OX| -> MinimaxInfo[value=13333, action=0]
...O|..XX|..XO| -> MinimaxInfo[value=13333, action=2]
...O|..XX|.OOX| -> MinimaxInfo[value=17142, action=1]
...O|..XX|.OXO| -> MinimaxInfo[value=17142, action=1]
...O|..XX|.XOO| -> MinimaxInfo[value=17142, action=1]
...O|..XX|O.OX| -> MinimaxInfo[value=13333, action=1]
...O|..XX|O.XO| -> MinimaxInfo[value=17142, action=2]
...O|..XX|OOXX| -> MinimaxInfo[value=13333, action=0]
...O|..XX|OXOX| -> MinimaxInfo[value=13333, action=0]
...O|..XX|OXXO| -> MinimaxInfo[value=13333, action=0]
...O|..XX|X.OO| -> MinimaxInfo[value=-10000, action=1]
...O|..XX|XOOX| -> MinimaxInfo[value=13333, action=0]
...O|..XX|XOXO| -> MinimaxInfo[value=13333, action=0]
...O|..XX|XXOO| -> MinimaxInfo[value=-10000, action=1]
...O|.O.O|XX.X| -> MinimaxInfo[value=17142, action=2]
...O|.O.O|XXXX| -> MinimaxInfo[value=17142, action=null]
...O|.O.X|.OXX| -> MinimaxInfo[value=-15000, action=0]
...O|.O.X|.XOX| -> MinimaxInfo[value=-10000, action=1]
...O|.O.X|.XXO| -> MinimaxInfo[value=17142, action=0]
...O|.O.X|OX.X| -> MinimaxInfo[value=17142, action=2]
...O|.O.X|OXXX| -> MinimaxInfo[value=17142, action=null]
...O|.O.X|XO.X| -> MinimaxInfo[value=10909, action=1]
...O|.O.X|XOXX| -> MinimaxInfo[value=-15000, action=1]
...O|.O.X|XX.O| -> MinimaxInfo[value=17142, action=2]
...O|.O.X|XXOX| -> MinimaxInfo[value=-12000, action=0]
...O|.O.X|XXXO| -> MinimaxInfo[value=17142, action=null]
...O|.OOX|XOXX| -> MinimaxInfo[value=-15000, action=null]
...O|.OOX|XXOX| -> MinimaxInfo[value=-12000, action=0]
...O|.OXO|XOXX| -> MinimaxInfo[value=13333, action=1]
...O|.OXO|XXOX| -> MinimaxInfo[value=13333, action=1]
...O|.OXX|.OXX| -> MinimaxInfo[value=-15000, action=1]
...O|.OXX|.XOX| -> MinimaxInfo[value=-10000, action=1]
...O|.OXX|.XXO| -> MinimaxInfo[value=13333, action=0]
...O|.OXX|OOXX| -> MinimaxInfo[value=13333, action=1]
...O|.OXX|OXOX| -> MinimaxInfo[value=13333, action=1]
...O|.OXX|OXXO| -> MinimaxInfo[value=13333, action=2]
...O|.OXX|XOOX| -> MinimaxInfo[value=13333, action=1]
...O|.OXX|XOXO| -> MinimaxInfo[value=13333, action=2]
...O|.OXX|XXOO| -> MinimaxInfo[value=-10000, action=1]
...O|.X.O|.OXX| -> MinimaxInfo[value=13333, action=2]
...O|.X.O|.X.X| -> MinimaxInfo[value=17142, action=0]
...O|.X.O|.XOX| -> MinimaxInfo[value=17142, action=1]
...O|.X.O|.XXO| -> MinimaxInfo[value=-20000, action=null]
...O|.X.O|OX.X| -> MinimaxInfo[value=17142, action=1]
...O|.X.O|OXXX| -> MinimaxInfo[value=17142, action=null]
...O|.X.O|XO.X| -> MinimaxInfo[value=10909, action=0]
...O|.X.O|XOXX| -> MinimaxInfo[value=-15000, action=2]
...O|.X.O|XX.O| -> MinimaxInfo[value=-20000, action=null]
...O|.X.O|XXOX| -> MinimaxInfo[value=10909, action=1]
...O|.X.X|.O.X| -> MinimaxInfo[value=-15000, action=0]
...O|.X.X|.OOX| -> MinimaxInfo[value=17142, action=2]
...O|.X.X|.OXO| -> MinimaxInfo[value=17142, action=2]
...O|.X.X|.X.O| -> MinimaxInfo[value=13333, action=1]
...O|.X.X|.XOO| -> MinimaxInfo[value=17142, action=1]
...O|.X.X|OO.X| -> MinimaxInfo[value=-15000, action=0]
...O|.X.X|OOXX| -> MinimaxInfo[value=-15000, action=2]
...O|.X.X|OX.O| -> MinimaxInfo[value=17142, action=1]
...O|.X.X|OXOX| -> MinimaxInfo[value=13333, action=0]
...O|.X.X|OXXO| -> MinimaxInfo[value=13333, action=0]
...O|.X.X|XO.O| -> MinimaxInfo[value=-15000, action=0]
...O|.X.X|XOOX| -> MinimaxInfo[value=-15000, action=2]
...O|.X.X|XOXO| -> MinimaxInfo[value=-15000, action=2]
...O|.X.X|XXOO| -> MinimaxInfo[value=13333, action=0]
...O|.XOO|XOXX| -> MinimaxInfo[value=-15000, action=null]
...O|.XOO|XXOX| -> MinimaxInfo[value=13333, action=1]
...O|.XOX|.XOX| -> MinimaxInfo[value=-15000, action=2]
...O|.XOX|.XXO| -> MinimaxInfo[value=-15000, action=1]
...O|.XOX|OOXX| -> MinimaxInfo[value=-15000, action=null]
...O|.XOX|OXOX| -> MinimaxInfo[value=13333, action=1]
...O|.XOX|OXXO| -> MinimaxInfo[value=13333, action=1]
...O|.XOX|XOOX| -> MinimaxInfo[value=-15000, action=null]
...O|.XOX|XOXO| -> MinimaxInfo[value=-15000, action=null]
...O|.XOX|XXOO| -> MinimaxInfo[value=13333, action=1]
...O|.XXO|.OXX| -> MinimaxInfo[value=13333, action=0]
...O|.XXO|.XOX| -> MinimaxInfo[value=10909, action=1]
...O|.XXO|OOXX| -> MinimaxInfo[value=13333, action=0]
...O|.XXO|OXOX| -> MinimaxInfo[value=13333, action=0]
...O|.XXO|OXXO| -> MinimaxInfo[value=-15000, action=null]
...O|.XXO|XOOX| -> MinimaxInfo[value=13333, action=0]
...O|.XXO|XOXO| -> MinimaxInfo[value=-15000, action=null]
...O|.XXO|XXOO| -> MinimaxInfo[value=-15000, action=null]
...O|.XXX|.OOX| -> MinimaxInfo[value=17142, action=null]
...O|.XXX|.OXO| -> MinimaxInfo[value=17142, action=null]
...O|.XXX|.XOO| -> MinimaxInfo[value=17142, action=null]
