Enter starting location ID: 203777568
Enter ending location ID: 203948127
Do you want debugging information (y/n)? y

Visiting [State=203777568, parent=null, g=0.0, h=163.73385099814195, f=163.73385099814195]
    Adding [State=628986745, parent=628986746, g=50.228976337984165, h=142.83236844843867, f=193.06134478642284] to frontier.

Visiting [State=628986766, parent=628986763, g=49.981532332653316, h=142.30749255339737, f=192.2890248860507]
    Skipping [State=628986763, parent=628986766, g=51.73052583211279, h=143.16941343319652, f=194.8999392653093] (already on frontier with lower cost).
    Adding [State=628986768, parent=628986766, g=51.0550713535036, h=141.8548342005044, f=192.909905554008] to frontier.

Visiting [State=628986867, parent=628986866, g=51.60298511810549, h=140.7679812302092, f=192.37096634831468]
    Adding [State=628986869, parent=628986867, g=53.296809828099754, h=140.6675308379686, f=193.96434066606835] to frontier.
    Skipping [State=628986866, parent=628986867, g=53.28979793139835, h=141.0291338387186, f=194.31893177011693] (already on frontier with lower cost).

Visiting [State=628986800, parent=628986602, g=52.22514989455349, h=140.66679169263145, f=192.89194158718493]
    Adding [State=628986802, parent=628986800, g=52.68813242499179, h=140.3888579171699, f=193.0769903421617] to frontier.
    Skipping [State=628986602, parent=628986800, g=53.81329328235028, h=141.62032048704316, f=195.43361376939345] (already on frontier with lower cost).

Visiting [State=628986768, parent=628986766, g=51.0550713535036, h=141.8548342005044, f=192.909905554008]
    Adding [State=628986769, parent=628986768, g=51.94237514611993, h=141.58550828588469, f=193.52788343200461] to frontier.
    Skipping [State=628986766, parent=628986768, g=52.12861037435388, h=142.30749255339737, f=194.43610292775125] (already on frontier with lower cost).

Visiting [State=203985192, parent=203985188, g=52.83602688523074, h=140.0877118255609, f=192.9237387107916]
    Skipping [State=203985188, parent=203985192, g=55.07512572687616, h=140.6394890374352, f=195.71461476431136] (already on frontier with lower cost).
    Adding [State=203985195, parent=203985192, g=57.477743853793484, h=139.39780004517965, f=196.87554389897315] to frontier.

Visiting [State=628986742, parent=628986740, g=50.29686782226962, h=142.75937058327193, f=193.05623840554154]
    Skipping [State=628986745, parent=628986742, g=51.35770383451134, h=142.83236844843867, f=194.19007228295] (already on frontier with lower cost).
    Skipping [State=628986740, parent=628986742, g=54.79932417572244, h=143.14117743646253, f=197.94050161218496] (already on frontier with lower cost).

Visiting [State=628986745, parent=628986746, g=50.228976337984165, h=142.83236844843867, f=193.06134478642284]
    Skipping [State=628986742, parent=628986745, g=51.28981235022589, h=142.75937058327193, f=194.04918293349783] (already on frontier with lower cost).
    Skipping [State=628986746, parent=628986745, g=51.22761856444185, h=143.03301636397796, f=194.26063492841982] (already on frontier with lower cost).

Visiting [State=628986802, parent=628986800, g=52.68813242499179, h=140.3888579171699, f=193.0769903421617]
    Adding [State=628986812, parent=628986802, g=56.152475219230666, h=138.31913616851347, f=194.47161138774413] to frontier.
    Skipping [State=628986819, parent=628986802, g=56.52172776344821, h=140.77432660591626, f=197.29605436936447] (already on frontier with lower cost).
    Skipping [State=628986800, parent=628986802, g=53.151114955430096, h=140.66679169263145, f=193.81790664806155] (already on frontier with lower cost).
    Adding [State=628986809, parent=628986802, g=56.27004223532592, h=140.08162268814152, f=196.35166492346744] to frontier.

Visiting [State=203641570, parent=203641567, g=44.780818514312855, h=148.459347966766, f=193.24016648107886]
    Skipping [State=203733744, parent=203641570, g=55.694233368616864, h=147.7226905450205, f=203.41692391363736] (already on frontier with lower cost).
    Skipping [State=203641572, parent=203641570, g=47.6532620837339, h=147.36554645385027, f=195.01880853758416] (already on frontier with lower cost).
    Skipping [State=203920327, parent=203641570, g=48.37667662210292, h=148.83016418864608, f=197.206840810749] (already on frontier with lower cost).
    Skipping [State=203641567, parent=203641570, g=61.08662666395303, h=154.6337973740455, f=215.72042403799855] (already on frontier with lower cost).

Visiting [State=628986754, parent=203733749, g=51.63025598110753, h=141.63869328258863, f=193.26894926369616]
    Adding [State=628986755, parent=628986754, g=53.7279357820875, h=141.2332350674615, f=194.96117084954898] to frontier.
    Skipping [State=203733749, parent=628986754, g=53.033915241347735, h=141.86668991976532, f=194.90060516111305] (already on frontier with lower cost).

Visiting [State=628986819, parent=628986829, g=52.494846298747234, h=140.77432660591626, f=193.2691729046635]
    Skipping [State=628986829, parent=628986819, g=56.53460606508128, h=141.21800030260096, f=197.75260636768223] (already on frontier with lower cost).
    Skipping [State=628986802, parent=628986819, g=56.32844163720365, h=140.3888579171699, f=196.71729955437354] (already on frontier with lower cost).
    Adding [State=628986818, parent=628986819, g=53.62555838996502, h=140.45919997546724, f=194.08475836543226] to frontier.

Visiting [State=203877088, parent=203777575, g=29.92689073340653, h=163.53912884509688, f=193.46601957850342]
    Skipping [State=203787638, parent=203877088, g=44.8531693723543, h=157.99894072245343, f=202.85211009480773] (already on frontier with lower cost).
    Skipping [State=203777575, parent=203877088, g=36.18149297019134, h=165.865120068027, f=202.04661303821837] (already on frontier with lower cost).

Visiting [State=203898507, parent=203917596, g=21.685332088719903, h=171.84049231874732, f=193.5258244074672]
    Skipping [State=203917596, parent=203898507, g=27.340063729953638, h=172.242652938703, f=199.58271666865664] (already on frontier with lower cost).
    Adding [State=203641697, parent=203898507, g=30.99721188053025, h=171.2884203594689, f=202.28563223999913] to frontier.
    Skipping [State=203898510, parent=203898507, g=25.74658526683403, h=170.2952341748196, f=196.04181944165362] (already on frontier with lower cost).

Visiting [State=628986769, parent=628986768, g=51.94237514611993, h=141.58550828588469, f=193.52788343200461]
    Adding [State=628986758, parent=628986769, g=55.85582358592209, h=140.96069598702763, f=196.81651957294972] to frontier.
    Skipping [State=628986768, parent=628986769, g=52.82967893873626, h=141.8548342005044, f=194.68451313924066] (already on frontier with lower cost).

Visiting [State=203641705, parent=203641708, g=25.389389210432824, h=168.3390618180968, f=193.72845102852963]
    Skipping [State=203898512, parent=203641705, g=34.637140833203986, h=168.93702577119612, f=203.5741666044001] (already on frontier with lower cost).
    Skipping [State=203641708, parent=203641705, g=40.292784337478565, h=162.67035306616594, f=202.9631374036445] (already on frontier with lower cost).
    Skipping [State=203733728, parent=203641705, g=35.15506728833012, h=167.80626488414623, f=202.96133217247635] (already on frontier with lower cost).
    Adding [State=203641702, parent=203641705, g=29.96742166577107, h=170.08197312537172, f=200.0493947911428] to frontier.

Visiting [State=628986869, parent=628986867, g=53.296809828099754, h=140.6675308379686, f=193.96434066606835]
    Skipping [State=628986867, parent=628986869, g=54.99063453809402, h=140.7679812302092, f=195.7586157683032] (already on frontier with lower cost).
    Adding [State=628986760, parent=628986869, g=55.00905171605669, h=140.48741024061476, f=195.49646195667145] to frontier.

Visiting [State=628986850, parent=628986852, g=53.30017050804068, h=140.75822534947983, f=194.0583958575205]
    Adding [State=628986849, parent=628986850, g=54.536898625835924, h=140.4512266501054, f=194.98812527594134] to frontier.
    Skipping [State=628986852, parent=628986850, g=56.97040400555816, h=141.45891415550327, f=198.42931816106142] (already on frontier with lower cost).

Visiting [State=628986818, parent=628986819, g=53.62555838996502, h=140.45919997546724, f=194.08475836543226]
    Adding [State=628986816, parent=628986818, g=54.64374465538781, h=140.07522690840526, f=194.71897156379308] to frontier.
    Skipping [State=628986819, parent=628986818, g=54.75627048118281, h=140.77432660591626, f=195.53059708709907] (already on frontier with lower cost).

Visiting [State=628986812, parent=628986802, g=56.152475219230666, h=138.31913616851347, f=194.47161138774413]
    Adding [State=628986813, parent=628986812, g=57.22328273719763, h=138.88788743574068, f=196.1111701729383] to frontier.
    Skipping [State=628986802, parent=628986812, g=59.61681801346954, h=140.3888579171699, f=200.00567593063943] (already on frontier with lower cost).
    Adding [State=203733756, parent=628986812, g=67.6747018178773, h=131.44950723100203, f=199.12420904887932] to frontier.
    Adding [State=628986825, parent=628986812, g=57.58977054504872, h=138.9875163952776, f=196.5772869403263] to frontier.

Visiting [State=628986666, parent=628986667, g=48.02313858442028, h=146.47524468173552, f=194.4983832661558]
    Adding [State=628986663, parent=628986666, g=54.08773108078533, h=148.03088876264613, f=202.11861984343147] to frontier.
    Skipping [State=628986667, parent=628986666, g=53.66053734222555, h=145.18431163904563, f=198.84484898127118] (already on frontier with lower cost).
    Skipping [State=203739088, parent=628986666, g=62.75726624635576, h=151.92305889079864, f=214.6803251371544] (already on frontier with lower cost).

Visiting [State=628986816, parent=628986818, g=54.64374465538781, h=140.07522690840526, f=194.71897156379308]
    Skipping [State=628986818, parent=628986816, g=55.661930920810605, h=140.45919997546724, f=196.12113089627786] (already on frontier with lower cost).
    Adding [State=628986815, parent=628986816, g=55.791289206736465, h=139.51917156281425, f=195.31046076955073] to frontier.

Visiting [State=2867930143, parent=203792320, g=46.040414952449154, h=148.7123950120826, f=194.75280996453176]
    Adding [State=2867930144, parent=2867930143, g=51.60976958029357, h=146.63528235600887, f=198.24505193630245] to frontier.
    Skipping [State=203792320, parent=2867930143, g=49.778745885182346, h=149.03692870913045, f=198.81567459431278] (already on frontier with lower cost).
    Adding [State=2867930141, parent=2867930143, g=61.784341245794245, h=147.49113315333648, f=209.27547439913073] to frontier.

Visiting [State=203847015, parent=203762162, g=34.89428077644563, h=159.90551620833307, f=194.7997969847787]
    Adding [State=203841207, parent=203847015, g=40.00861040991069, h=159.45103969322173, f=199.45965010313242] to frontier.
    Adding [State=203922855, parent=203847015, g=46.2959308500873, h=165.96721237314054, f=212.26314322322784] to frontier.
    Skipping [State=203762162, parent=203847015, g=38.03419043057256, h=160.1716091468844, f=198.20579957745696] (already on frontier with lower cost).

Visiting [State=628986755, parent=628986754, g=53.7279357820875, h=141.2332350674615, f=194.96117084954898]
    Skipping [State=628986754, parent=628986755, g=55.82561558306747, h=141.63869328258863, f=197.4643088656561] (already on frontier with lower cost).
    Adding [State=628986757, parent=628986755, g=55.15030080936315, h=141.10563671885427, f=196.25593752821743] to frontier.

Visiting [State=628986849, parent=628986850, g=54.536898625835924, h=140.4512266501054, f=194.98812527594134]
    Skipping [State=628986850, parent=628986849, g=55.77362674363117, h=140.75822534947983, f=196.531852093111] (already on frontier with lower cost).
    Adding [State=628986847, parent=628986849, g=57.01372402515461, h=139.57026314912798, f=196.58398717428258] to frontier.

Visiting [State=203733728, parent=203733732, g=27.251608267494177, h=167.80626488414623, f=195.05787315164042]
    Skipping [State=203733732, parent=203733728, g=37.086483229000336, h=161.8076529416556, f=198.89413617065594] (already on frontier with lower cost).
    Adding [State=203733721, parent=203733728, g=30.183453667229966, h=169.5966410742616, f=199.78009474149158] to frontier.
    Skipping [State=203641705, parent=203733728, g=37.017286345391476, h=168.3390618180968, f=205.3563481634883] (already on frontier with lower cost).
    Adding [State=203803878, parent=203733728, g=38.78332785443325, h=166.95053434459876, f=205.73386219903202] to frontier.
